id1;id2;id5;id6;id7;id8;id11;id12;id14;id16;id17;id18;id19;id22;id23;id25;id26;id28;id30;id31;id32;id34;id36;id38;id39;id44;id47;id48;id50;id51;id53;id56;id58;id59;id62;id63;id64;id65;id66;id67;id68;id69;id70;id71;id72;id73;id74;id75;id76;id77;id78;id79;id80;id81;id82;id83;id84;id85;id86;id87;id88;id89;id90;id91;id1;id2;id5;id6;id7;id8;id11;id12;id14;id16;id17;id18;id19;id22;id23;id25;id26;id75;id76;id75;id76
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3
{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 54, 'type': 'active', 'familyStatus': 'not married', 'age0': 5};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 58, 'type': 'active', 'familyStatus': 'not married', 'age0': 9};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 64, 'type': 'active', 'familyStatus': 'not married', 'age0': 15};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 50, 'type': 'active', 'familyStatus': 'not married', 'age0': 1};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 66, 'type': 'active', 'familyStatus': 'not married', 'age0': 17};{'sex': 'female', 'age': 52, 'type': 'active', 'familyStatus': 'not married', 'age0': 3};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 52, 'type': 'active', 'familyStatus': 'not married', 'age0': 3};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 61, 'type': 'active', 'familyStatus': 'not married', 'age0': 12};{'sex': 'female', 'age': 56, 'type': 'active', 'familyStatus': 'not married', 'age0': 7};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 61, 'type': 'active', 'familyStatus': 'not married', 'age0': 12};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'active', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 73, 'type': 'retired', 'familyStatus': 'not married', 'age0': 24};{'sex': 'female', 'age': 76, 'type': 'retired', 'familyStatus': 'not married', 'age0': 27};{'sex': 'female', 'age': 64, 'type': 'retired', 'familyStatus': 'not married', 'age0': 15};{'sex': 'female', 'age': 77, 'type': 'retired', 'familyStatus': 'not married', 'age0': 28};{'sex': 'female', 'age': 56, 'type': 'retired', 'familyStatus': 'not married', 'age0': 7};{'sex': 'female', 'age': 64, 'type': 'retired', 'familyStatus': 'not married', 'age0': 15};{'sex': 'female', 'age': 68, 'type': 'retired', 'familyStatus': 'not married', 'age0': 19};{'sex': 'female', 'age': 78, 'type': 'retired', 'familyStatus': 'not married', 'age0': 29};{'sex': 'female', 'age': 53, 'type': 'retired', 'familyStatus': 'not married', 'age0': 4};{'sex': 'female', 'age': 56, 'type': 'retired', 'familyStatus': 'not married', 'age0': 7};{'sex': 'female', 'age': 73, 'type': 'retired', 'familyStatus': 'not married', 'age0': 24};{'sex': 'female', 'age': 53, 'type': 'retired', 'familyStatus': 'not married', 'age0': 4};{'sex': 'female', 'age': 57, 'type': 'retired', 'familyStatus': 'not married', 'age0': 8};{'sex': 'female', 'age': 65, 'type': 'retired', 'familyStatus': 'not married', 'age0': 16};{'sex': 'female', 'age': 62, 'type': 'retired', 'familyStatus': 'not married', 'age0': 13};{'sex': 'female', 'age': 87, 'type': 'retired', 'familyStatus': 'not married', 'age0': 38};{'sex': 'female', 'age': 72, 'type': 'retired', 'familyStatus': 'not married', 'age0': 23};{'sex': 'female', 'age': 77, 'type': 'retired', 'familyStatus': 'not married', 'age0': 28};{'sex': 'female', 'age': 76, 'type': 'retired', 'familyStatus': 'not married', 'age0': 27};{'sex': 'female', 'age': 50, 'type': 'retired', 'familyStatus': 'not married', 'age0': 1};{'sex': 'female', 'age': 67, 'type': 'retired', 'familyStatus': 'not married', 'age0': 18};{'sex': 'female', 'age': 65, 'type': 'retired', 'familyStatus': 'not married', 'age0': 16};{'sex': 'female', 'age': 71, 'type': 'retired', 'familyStatus': 'not married', 'age0': 22};{'sex': 'female', 'age': 70, 'type': 'retired', 'familyStatus': 'not married', 'age0': 21};{'sex': 'female', 'age': 72, 'type': 'retired', 'familyStatus': 'not married', 'age0': 23};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 51, 'type': 'active', 'familyStatus': 'not married', 'age0': 2};{'sex': 'female', 'age': 67, 'type': 'active', 'familyStatus': 'not married', 'age0': 18};{'sex': 'female', 'age': 57, 'type': 'retired', 'familyStatus': 'not married', 'age0': 8};{'sex': 'female', 'age': 58, 'type': 'retired', 'familyStatus': 'not married', 'age0': 9};{'sex': 'female', 'age': 49, 'type': 'retired', 'familyStatus': 'not married', 'age0': 0};{'sex': 'female', 'age': 49, 'type': 'retired', 'familyStatus': 'not married', 'age0': 0}
