id;type;sex;familyStatus;age;Year_employment;group;year_0;year_1;year_2;year_3;year_4;year_5;year_6;year_7;year_8;year_9;year_10;year_11;year_12;year_13;year_14;year_15;year_16;year_17;year_18;year_19
id1;active;male;married;47;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id2;active;male;married;52;2003;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id3;active;female;not married;45;2017;4;299,90000000000003;304,0250443461811;308,2004793881284;312,43633605372827;316,72065533974745;324,3265793215742;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id4;active;female;not married;41;2017;4;499,20000000000005;506,1130148721375;513,1164612338183;520,1956163982826;527,3669591235076;534,6207506976828;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id5;active;male;married;45;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id6;active;male;married;40;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id7;active;male;married;39;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id8;active;male;married;50;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id9;active;female;not married;45;2017;4;708,1;717,8397262471852;727,6984309927766;737,6997984649715;747,8155920175898;765,7740940900522;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id10;active;male;not married;62;1997;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id11;active;female;married;62;1999;2;811,3000000000001;829,9549526719204;848,9138662597205;876,919605735439;905,7518932091464;935,450436705857;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id12;active;male;married;40;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
id13;active;male;not married;52;2017;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
